Date,Close
27/04/2013,134.21
28/04/2013,144.54
29/04/2013,139.00
30/04/2013,116.99
1/05/2013,105.21
2/05/2013,97.75
3/05/2013,112.50
4/05/2013,115.91
5/05/2013,112.30
6/05/2013,111.50
7/05/2013,113.57
8/05/2013,112.67
9/05/2013,117.20
10/05/2013,115.24
11/05/2013,115.00
12/05/2013,117.98
13/05/2013,111.50
14/05/2013,114.22
15/05/2013,118.76
16/05/2013,123.02
17/05/2013,123.50
18/05/2013,121.99
19/05/2013,122.00
20/05/2013,122.88
21/05/2013,123.89
22/05/2013,126.70
23/05/2013,133.20
24/05/2013,131.98
25/05/2013,133.48
26/05/2013,129.75
27/05/2013,129.00
28/05/2013,132.30
29/05/2013,128.80
30/05/2013,129.00
31/05/2013,129.30
1/06/2013,122.29
2/06/2013,122.22
3/06/2013,121.42
4/06/2013,121.65
5/06/2013,118.00
6/06/2013,111.50
7/06/2013,108.30
8/06/2013,100.00
9/06/2013,106.35
10/06/2013,108.90
11/06/2013,108.15
12/06/2013,104.00
13/06/2013,99.98
14/06/2013,99.99
15/06/2013,99.51
16/06/2013,101.70
17/06/2013,107.40
18/06/2013,108.25
19/06/2013,110.15
20/06/2013,109.50
21/06/2013,108.30
22/06/2013,107.60
23/06/2013,102.74
24/06/2013,103.95
25/06/2013,104.00
26/06/2013,101.44
27/06/2013,94.65
28/06/2013,94.99
29/06/2013,96.61
30/06/2013,88.05
1/07/2013,90.13
2/07/2013,77.53
3/07/2013,80.53
4/07/2013,68.43
5/07/2013,70.28
6/07/2013,74.56
7/07/2013,76.52
8/07/2013,76.69
9/07/2013,86.76
10/07/2013,88.98
11/07/2013,93.59
12/07/2013,98.13
13/07/2013,94.69
14/07/2013,98.40
15/07/2013,97.45
16/07/2013,98.50
17/07/2013,90.58
18/07/2013,92.17
19/07/2013,89.39
20/07/2013,90.76
21/07/2013,91.61
22/07/2013,95.56
23/07/2013,94.51
24/07/2013,96.90
25/07/2013,96.02
26/07/2013,94.12
27/07/2013,99.76
28/07/2013,101.20
29/07/2013,107.99
30/07/2013,106.09
31/07/2013,104.00
1/08/2013,104.50
2/08/2013,104.00
3/08/2013,105.14
4/08/2013,106.22
5/08/2013,106.75
6/08/2013,106.75
7/08/2013,103.00
8/08/2013,102.80
9/08/2013,103.00
10/08/2013,105.00
11/08/2013,106.64
12/08/2013,109.00
13/08/2013,112.56
14/08/2013,109.99
15/08/2013,108.99
16/08/2013,113.50
17/08/2013,113.50
18/08/2013,119.00
19/08/2013,121.20
20/08/2013,123.30
21/08/2013,121.15
22/08/2013,118.50
23/08/2013,120.05
24/08/2013,122.11
25/08/2013,120.06
26/08/2013,126.50
27/08/2013,122.62
28/08/2013,122.39
29/08/2013,133.49
30/08/2013,135.35
31/08/2013,138.34
1/09/2013,135.85
2/09/2013,136.77
3/09/2013,126.74
4/09/2013,126.43
5/09/2013,119.15
6/09/2013,124.15
7/09/2013,121.66
8/09/2013,127.11
9/09/2013,125.91
10/09/2013,135.25
11/09/2013,133.13
12/09/2013,134.98
13/09/2013,129.22
14/09/2013,130.37
15/09/2013,131.72
16/09/2013,131.66
17/09/2013,131.47
18/09/2013,129.65
19/09/2013,127.04
20/09/2013,127.43
21/09/2013,129.12
22/09/2013,125.95
23/09/2013,127.25
24/09/2013,128.22
25/09/2013,128.38
26/09/2013,133.78
27/09/2013,134.78
28/09/2013,137.34
29/09/2013,133.00
30/09/2013,132.18
1/10/2013,114.13
2/10/2013,123.63
3/10/2013,129.01
4/10/2013,128.55
5/10/2013,129.00
6/10/2013,126.94
7/10/2013,126.00
8/10/2013,130.69
9/10/2013,130.59
10/10/2013,130.90
11/10/2013,135.19
12/10/2013,138.13
13/10/2013,140.52
14/10/2013,145.24
15/10/2013,142.55
16/10/2013,146.25
17/10/2013,155.96
18/10/2013,172.42
19/10/2013,174.61
20/10/2013,182.21
21/10/2013,193.76
22/10/2013,213.62
23/10/2013,198.23
24/10/2013,186.69
25/10/2013,177.32
26/10/2013,196.44
27/10/2013,198.55
28/10/2013,204.39
29/10/2013,199.97
30/10/2013,204.00
31/10/2013,206.18
1/11/2013,206.22
2/11/2013,215.05
3/11/2013,229.10
4/11/2013,245.24
5/11/2013,262.50
6/11/2013,296.41
7/11/2013,338.11
8/11/2013,339.11
9/11/2013,326.62
10/11/2013,342.44
11/11/2013,360.33
12/11/2013,407.37
13/11/2013,420.20
14/11/2013,417.95
15/11/2013,440.22
16/11/2013,492.11
17/11/2013,703.56
18/11/2013,584.61
19/11/2013,590.83
20/11/2013,722.43
21/11/2013,771.44
22/11/2013,797.82
23/11/2013,774.25
24/11/2013,799.11
25/11/2013,928.10
26/11/2013,1001.96
27/11/2013,1031.95
28/11/2013,1131.97
29/11/2013,1129.43
30/11/2013,955.85
1/12/2013,1043.33
2/12/2013,1078.28
3/12/2013,1151.17
4/12/2013,1045.11
5/12/2013,829.45
6/12/2013,698.23
7/12/2013,795.87
8/12/2013,893.19
9/12/2013,988.51
10/12/2013,878.48
11/12/2013,873.26
12/12/2013,892.58
13/12/2013,872.60
14/12/2013,876.12
15/12/2013,705.97
16/12/2013,682.12
17/12/2013,522.70
18/12/2013,691.96
19/12/2013,625.32
20/12/2013,605.66
21/12/2013,617.18
22/12/2013,673.41
23/12/2013,665.58
24/12/2013,682.21
25/12/2013,761.98
26/12/2013,735.07
27/12/2013,727.83
28/12/2013,745.05
29/12/2013,756.13
30/12/2013,754.01
31/12/2013,771.40
1/01/2014,802.39
2/01/2014,818.72
3/01/2014,859.51
4/01/2014,933.53
5/01/2014,953.29
6/01/2014,802.00
7/01/2014,842.72
8/01/2014,846.86
9/01/2014,868.48
10/01/2014,913.95
11/01/2014,863.22
12/01/2014,841.20
13/01/2014,833.27
14/01/2014,860.90
15/01/2014,835.63
16/01/2014,814.64
17/01/2014,840.00
18/01/2014,870.96
19/01/2014,870.20
20/01/2014,863.91
21/01/2014,845.59
22/01/2014,822.04
23/01/2014,797.07
24/01/2014,853.61
25/01/2014,885.28
